
Iteration 1 centroid positions:
0 -> (61.5249, 23.229)
1 -> (51.9763, 53.8315)
2 -> (72.8106, 14.7854)
3 -> (53.4469, 2.57687)

Point assignments:
(39.7813, 45.6523) -> Centroid 1, is Outlier: False
(41.6842, 38.8317) -> Centroid 0, is Outlier: False
(99.3887, 41.8379) -> Centroid 2, is Outlier: False
(36.1038, 32.0462) -> Centroid 3, is Outlier: False
(74.1951, 33.3533) -> Centroid 2, is Outlier: False
(33.2171, 49.4405) -> Centroid 1, is Outlier: False
(5.43841, 8.76605) -> Centroid 3, is Outlier: False
(42.3429, 12.0402) -> Centroid 3, is Outlier: False
(83.3172, 80.2429) -> Centroid 1, is Outlier: False
(67.6473, 76.4169) -> Centroid 1, is Outlier: False
(97.5898, 76.9073) -> Centroid 1, is Outlier: False
(10.8215, 25.7951) -> Centroid 3, is Outlier: False
(64.6552, 19.4396) -> Centroid 0, is Outlier: False
(78.5839, 53.1795) -> Centroid 2, is Outlier: False
(14.1928, 21.243) -> Centroid 3, is Outlier: False
(33.3582, 80.5628) -> Centroid 1, is Outlier: False
(38.2058, 28.6223) -> Centroid 3, is Outlier: False
(0.5771, 18.2151) -> Centroid 3, is Outlier: False
(96.3546, 1.29223) -> Centroid 2, is Outlier: False
(52.4572, 83.6925) -> Centroid 1, is Outlier: False
(3.87908, 17.3663) -> Centroid 3, is Outlier: False
(35.6932, 37.9975) -> Centroid 0, is Outlier: False
(45.4051, 5.7057) -> Centroid 3, is Outlier: False
(2.13698, 52.4886) -> Centroid 3, is Outlier: False
(36.4034, 80.6445) -> Centroid 1, is Outlier: False
(3.36672, 84.3501) -> Centroid 1, is Outlier: False
(92.3333, 44.1768) -> Centroid 2, is Outlier: False
(97.8461, 86.0758) -> Centroid 1, is Outlier: False
(55.6645, 13.0853) -> Centroid 0, is Outlier: False
(62.6134, 36.1434) -> Centroid 0, is Outlier: False
(26.7181, 7.33805) -> Centroid 3, is Outlier: True
(93.5465, 27.1932) -> Centroid 2, is Outlier: False
(71.1422, 68.2272) -> Centroid 1, is Outlier: False
(3.20113, 22.7474) -> Centroid 3, is Outlier: False
(36.8008, 57.9035) -> Centroid 1, is Outlier: False
(57.6468, 42.4752) -> Centroid 0, is Outlier: False
(17.8431, 23.8034) -> Centroid 3, is Outlier: False
(21.0563, 86.5625) -> Centroid 1, is Outlier: False
(16.3329, 10.2377) -> Centroid 3, is Outlier: False
(0.0488395, 85.0624) -> Centroid 1, is Outlier: False
(94.0248, 18.2145) -> Centroid 2, is Outlier: False
(58.0923, 36.3871) -> Centroid 0, is Outlier: False
(49.6813, 56.5108) -> Centroid 1, is Outlier: False
(27.741, 50.2666) -> Centroid 1, is Outlier: False
(1.47309, 56.7047) -> Centroid 1, is Outlier: False
(63.8498, 17.6924) -> Centroid 0, is Outlier: False
(90.7639, 36.4315) -> Centroid 2, is Outlier: False
(34.3328, 58.9304) -> Centroid 1, is Outlier: False
(15.6244, 51.3918) -> Centroid 1, is Outlier: False
(58.8086, 55.6036) -> Centroid 1, is Outlier: False
(55.441, 72.2272) -> Centroid 1, is Outlier: True
(18.2545, 75.176) -> Centroid 1, is Outlier: False
(64.4345, 12.1084) -> Centroid 0, is Outlier: False
(65.9298, 52.5812) -> Centroid 1, is Outlier: False
(72.4648, 88.221) -> Centroid 1, is Outlier: False
(89.7349, 39.7045) -> Centroid 2, is Outlier: False
(2.73898, 72.0115) -> Centroid 1, is Outlier: False
(21.003, 41.6751) -> Centroid 3, is Outlier: False
(49.7346, 74.5226) -> Centroid 1, is Outlier: True
(86.7412, 12.2583) -> Centroid 2, is Outlier: False
(79.007, 94.5557) -> Centroid 1, is Outlier: False
(84.9205, 25.2252) -> Centroid 2, is Outlier: True
(70.7459, 25.3704) -> Centroid 0, is Outlier: False
(41.0097, 96.4016) -> Centroid 1, is Outlier: False
(40.4356, 6.09963) -> Centroid 3, is Outlier: False
(0.654956, 51.2824) -> Centroid 3, is Outlier: False
(4.68136, 73.1778) -> Centroid 1, is Outlier: False
(49.38, 46.1097) -> Centroid 0, is Outlier: False
(66.0631, 52.1462) -> Centroid 1, is Outlier: False
(59.2986, 88.3942) -> Centroid 1, is Outlier: False
(53.9274, 65.8337) -> Centroid 1, is Outlier: True
(40.7979, 11.109) -> Centroid 3, is Outlier: False
(69.1231, 28.4468) -> Centroid 0, is Outlier: False
(62.6499, 95.7096) -> Centroid 1, is Outlier: False
(8.31748, 25.4542) -> Centroid 3, is Outlier: False
(62.7708, 37.6458) -> Centroid 0, is Outlier: False
(99.5414, 66.6865) -> Centroid 2, is Outlier: False
(96.4122, 19.2196) -> Centroid 2, is Outlier: False
(72.0807, 14.8707) -> Centroid 0, is Outlier: False
(65.953, 19.6508) -> Centroid 0, is Outlier: False
(70.6276, 70.7214) -> Centroid 1, is Outlier: False
(71.6294, 23.9372) -> Centroid 0, is Outlier: False
(48.197, 4.08543) -> Centroid 3, is Outlier: False
(90.1085, 99.2119) -> Centroid 1, is Outlier: False
(85.1003, 86.7399) -> Centroid 1, is Outlier: False
(49.1441, 98.4281) -> Centroid 1, is Outlier: False
(99.3557, 97.534) -> Centroid 1, is Outlier: False
(73.6633, 65.6634) -> Centroid 1, is Outlier: False
(23.838, 90.1103) -> Centroid 1, is Outlier: False
(57.031, 70.729) -> Centroid 1, is Outlier: False
(31.2523, 9.79565) -> Centroid 3, is Outlier: True

Iteration 3 centroid positions:
0 -> (59.4083, 27.0488)
1 -> (49.8115, 73.725)
2 -> (90.128, 32.2286)
3 -> (22.0867, 19.9849)

Point assignments:
(39.7813, 45.6523) -> Centroid 0, is Outlier: False
(60.0265, 61.7027) -> Centroid 1, is Outlier: False
(32.0512, 3.75079) -> Centroid 3, is Outlier: False
(90.8689, 39.0786) -> Centroid 2, is Outlier: False
(53.6077, 8.63383) -> Centroid 0, is Outlier: False
(84.5095, 25.577) -> Centroid 2, is Outlier: False
(64.0628, 27.0826) -> Centroid 0, is Outlier: True
(45.0705, 28.0184) -> Centroid 0, is Outlier: False
(58.9768, 84.0293) -> Centroid 1, is Outlier: False
(30.9382, 46.9204) -> Centroid 3, is Outlier: False
(41.6842, 38.8317) -> Centroid 0, is Outlier: False
(99.3887, 41.8379) -> Centroid 2, is Outlier: False
(36.1038, 32.0462) -> Centroid 3, is Outlier: False
(74.1951, 33.3533) -> Centroid 2, is Outlier: False
(33.2171, 49.4405) -> Centroid 1, is Outlier: False
(5.43841, 8.76605) -> Centroid 3, is Outlier: False
(42.3429, 12.0402) -> Centroid 3, is Outlier: False
(83.3172, 80.2429) -> Centroid 1, is Outlier: False
(67.6473, 76.4169) -> Centroid 1, is Outlier: False
(97.5898, 76.9073) -> Centroid 2, is Outlier: False
(10.8215, 25.7951) -> Centroid 3, is Outlier: False
(64.6552, 19.4396) -> Centroid 0, is Outlier: False
(78.5839, 53.1795) -> Centroid 2, is Outlier: False
(14.1928, 21.243) -> Centroid 3, is Outlier: True
(33.3582, 80.5628) -> Centroid 1, is Outlier: False
(38.2058, 28.6223) -> Centroid 3, is Outlier: False
(0.5771, 18.2151) -> Centroid 3, is Outlier: False
(96.3546, 1.29223) -> Centroid 2, is Outlier: False
(52.4572, 83.6925) -> Centroid 1, is Outlier: False
(3.87908, 17.3663) -> Centroid 3, is Outlier: False
(35.6932, 37.9975) -> Centroid 3, is Outlier: False
(45.4051, 5.7057) -> Centroid 0, is Outlier: False
(2.13698, 52.4886) -> Centroid 3, is Outlier: False
(36.4034, 80.6445) -> Centroid 1, is Outlier: False
(3.36672, 84.3501) -> Centroid 1, is Outlier: False
(92.3333, 44.1768) -> Centroid 2, is Outlier: False
(97.8461, 86.0758) -> Centroid 1, is Outlier: False
(55.6645, 13.0853) -> Centroid 0, is Outlier: False
(62.6134, 36.1434) -> Centroid 0, is Outlier: False
(26.7181, 7.33805) -> Centroid 3, is Outlier: False
(93.5465, 27.1932) -> Centroid 2, is Outlier: False
(71.1422, 68.2272) -> Centroid 1, is Outlier: False
(3.20113, 22.7474) -> Centroid 3, is Outlier: False
(36.8008, 57.9035) -> Centroid 1, is Outlier: False
(57.6468, 42.4752) -> Centroid 0, is Outlier: False
(17.8431, 23.8034) -> Centroid 3, is Outlier: True
(21.0563, 86.5625) -> Centroid 1, is Outlier: False
(16.3329, 10.2377) -> Centroid 3, is Outlier: False
(0.0488395, 85.0624) -> Centroid 1, is Outlier: False
(94.0248, 18.2145) -> Centroid 2, is Outlier: False
(58.0923, 36.3871) -> Centroid 0, is Outlier: False
(49.6813, 56.5108) -> Centroid 1, is Outlier: False
(27.741, 50.2666) -> Centroid 3, is Outlier: False
(1.47309, 56.7047) -> Centroid 3, is Outlier: False
(63.8498, 17.6924) -> Centroid 0, is Outlier: False
(90.7639, 36.4315) -> Centroid 2, is Outlier: True
(34.3328, 58.9304) -> Centroid 1, is Outlier: False
(15.6244, 51.3918) -> Centroid 3, is Outlier: False
(58.8086, 55.6036) -> Centroid 1, is Outlier: False
(55.441, 72.2272) -> Centroid 1, is Outlier: True
(18.2545, 75.176) -> Centroid 1, is Outlier: False
(64.4345, 12.1084) -> Centroid 0, is Outlier: False
(65.9298, 52.5812) -> Centroid 0, is Outlier: False
(72.4648, 88.221) -> Centroid 1, is Outlier: False
(89.7349, 39.7045) -> Centroid 2, is Outlier: False
(2.73898, 72.0115) -> Centroid 1, is Outlier: False
(21.003, 41.6751) -> Centroid 3, is Outlier: False
(49.7346, 74.5226) -> Centroid 1, is Outlier: True
(86.7412, 12.2583) -> Centroid 2, is Outlier: False
(79.007, 94.5557) -> Centroid 1, is Outlier: False
(84.9205, 25.2252) -> Centroid 2, is Outlier: False
(70.7459, 25.3704) -> Centroid 0, is Outlier: False
(41.0097, 96.4016) -> Centroid 1, is Outlier: False
(40.4356, 6.09963) -> Centroid 3, is Outlier: False
(0.654956, 51.2824) -> Centroid 3, is Outlier: False
(4.68136, 73.1778) -> Centroid 1, is Outlier: False
(49.38, 46.1097) -> Centroid 0, is Outlier: False
(66.0631, 52.1462) -> Centroid 0, is Outlier: False
(59.2986, 88.3942) -> Centroid 1, is Outlier: False
(53.9274, 65.8337) -> Centroid 1, is Outlier: False
(40.7979, 11.109) -> Centroid 3, is Outlier: False
(69.1231, 28.4468) -> Centroid 0, is Outlier: False
(62.6499, 95.7096) -> Centroid 1, is Outlier: False
(8.31748, 25.4542) -> Centroid 3, is Outlier: False
(62.7708, 37.6458) -> Centroid 0, is Outlier: False
(99.5414, 66.6865) -> Centroid 2, is Outlier: False
(96.4122, 19.2196) -> Centroid 2, is Outlier: False
(72.0807, 14.8707) -> Centroid 0, is Outlier: False
(65.953, 19.6508) -> Centroid 0, is Outlier: False
(70.6276, 70.7214) -> Centroid 1, is Outlier: False
(71.6294, 23.9372) -> Centroid 0, is Outlier: False
(48.197, 4.08543) -> Centroid 0, is Outlier: False
(90.1085, 99.2119) -> Centroid 1, is Outlier: False
(85.1003, 86.7399) -> Centroid 1, is Outlier: False
(49.1441, 98.4281) -> Centroid 1, is Outlier: False
(99.3557, 97.534) -> Centroid 1, is Outlier: False
(73.6633, 65.6634) -> Centroid 1, is Outlier: False
(23.838, 90.1103) -> Centroid 1, is Outlier: False
(57.031, 70.729) -> Centroid 1, is Outlier: True
(31.2523, 9.79565) -> Centroid 3, is Outlier: False

Iteration 4 centroid positions:
0 -> (59.0626, 27.6565)
1 -> (51.2934, 78.0924)
2 -> (90.5943, 35.021)
3 -> (20.151, 26.9263)

Point assignments:
(39.7813, 45.6523) -> Centroid 0, is Outlier: False
(60.0265, 61.7027) -> Centroid 1, is Outlier: False
(32.0512, 3.75079) -> Centroid 3, is Outlier: False
(90.8689, 39.0786) -> Centroid 2, is Outlier: True
(53.6077, 8.63383) -> Centroid 0, is Outlier: False
(84.5095, 25.577) -> Centroid 2, is Outlier: False
(64.0628, 27.0826) -> Centroid 0, is Outlier: False
(45.0705, 28.0184) -> Centroid 0, is Outlier: False
(58.9768, 84.0293) -> Centroid 1, is Outlier: False
(30.9382, 46.9204) -> Centroid 3, is Outlier: False
(41.6842, 38.8317) -> Centroid 0, is Outlier: False
(99.3887, 41.8379) -> Centroid 2, is Outlier: False
(36.1038, 32.0462) -> Centroid 3, is Outlier: False
(74.1951, 33.3533) -> Centroid 0, is Outlier: False
(33.2171, 49.4405) -> Centroid 3, is Outlier: False
(5.43841, 8.76605) -> Centroid 3, is Outlier: False
(42.3429, 12.0402) -> Centroid 0, is Outlier: False
(83.3172, 80.2429) -> Centroid 1, is Outlier: False
(67.6473, 76.4169) -> Centroid 1, is Outlier: False
(97.5898, 76.9073) -> Centroid 2, is Outlier: False
(10.8215, 25.7951) -> Centroid 3, is Outlier: True
(64.6552, 19.4396) -> Centroid 0, is Outlier: False
(78.5839, 53.1795) -> Centroid 2, is Outlier: False
(14.1928, 21.243) -> Centroid 3, is Outlier: True
(33.3582, 80.5628) -> Centroid 1, is Outlier: False
(38.2058, 28.6223) -> Centroid 3, is Outlier: False
(0.5771, 18.2151) -> Centroid 3, is Outlier: False
(96.3546, 1.29223) -> Centroid 2, is Outlier: False
(52.4572, 83.6925) -> Centroid 1, is Outlier: True
(3.87908, 17.3663) -> Centroid 3, is Outlier: False
(35.6932, 37.9975) -> Centroid 3, is Outlier: False
(45.4051, 5.7057) -> Centroid 0, is Outlier: False
(2.13698, 52.4886) -> Centroid 3, is Outlier: False
(36.4034, 80.6445) -> Centroid 1, is Outlier: False
(3.36672, 84.3501) -> Centroid 1, is Outlier: False
(92.3333, 44.1768) -> Centroid 2, is Outlier: False
(97.8461, 86.0758) -> Centroid 1, is Outlier: False
(55.6645, 13.0853) -> Centroid 0, is Outlier: False
(62.6134, 36.1434) -> Centroid 0, is Outlier: False
(26.7181, 7.33805) -> Centroid 3, is Outlier: False
(93.5465, 27.1932) -> Centroid 2, is Outlier: False
(71.1422, 68.2272) -> Centroid 1, is Outlier: False
(3.20113, 22.7474) -> Centroid 3, is Outlier: False
(36.8008, 57.9035) -> Centroid 1, is Outlier: False
(57.6468, 42.4752) -> Centroid 0, is Outlier: False
(17.8431, 23.8034) -> Centroid 3, is Outlier: True
(21.0563, 86.5625) -> Centroid 1, is Outlier: False
(16.3329, 10.2377) -> Centroid 3, is Outlier: False
(0.0488395, 85.0624) -> Centroid 1, is Outlier: False
(94.0248, 18.2145) -> Centroid 2, is Outlier: False
(58.0923, 36.3871) -> Centroid 0, is Outlier: False
(49.6813, 56.5108) -> Centroid 1, is Outlier: False
(27.741, 50.2666) -> Centroid 3, is Outlier: False
(1.47309, 56.7047) -> Centroid 3, is Outlier: False
(63.8498, 17.6924) -> Centroid 0, is Outlier: False
(90.7639, 36.4315) -> Centroid 2, is Outlier: True
(34.3328, 58.9304) -> Centroid 1, is Outlier: False
(15.6244, 51.3918) -> Centroid 3, is Outlier: False
(58.8086, 55.6036) -> Centroid 1, is Outlier: False
(55.441, 72.2272) -> Centroid 1, is Outlier: True
(18.2545, 75.176) -> Centroid 1, is Outlier: False
(64.4345, 12.1084) -> Centroid 0, is Outlier: False
(65.9298, 52.5812) -> Centroid 0, is Outlier: False
(72.4648, 88.221) -> Centroid 1, is Outlier: False
(89.7349, 39.7045) -> Centroid 2, is Outlier: True
(2.73898, 72.0115) -> Centroid 3, is Outlier: False
(21.003, 41.6751) -> Centroid 3, is Outlier: False
(49.7346, 74.5226) -> Centroid 1, is Outlier: True
(86.7412, 12.2583) -> Centroid 2, is Outlier: False
(79.007, 94.5557) -> Centroid 1, is Outlier: False
(84.9205, 25.2252) -> Centroid 2, is Outlier: False
(70.7459, 25.3704) -> Centroid 0, is Outlier: False
(41.0097, 96.4016) -> Centroid 1, is Outlier: False
(40.4356, 6.09963) -> Centroid 0, is Outlier: False
(0.654956, 51.2824) -> Centroid 3, is Outlier: False
(4.68136, 73.1778) -> Centroid 1, is Outlier: False
(49.38, 46.1097) -> Centroid 0, is Outlier: False
(66.0631, 52.1462) -> Centroid 0, is Outlier: False
(59.2986, 88.3942) -> Centroid 1, is Outlier: False
(53.9274, 65.8337) -> Centroid 1, is Outlier: False
(40.7979, 11.109) -> Centroid 0, is Outlier: False
(69.1231, 28.4468) -> Centroid 0, is Outlier: False
(62.6499, 95.7096) -> Centroid 1, is Outlier: False
(8.31748, 25.4542) -> Centroid 3, is Outlier: False
(62.7708, 37.6458) -> Centroid 0, is Outlier: False
(99.5414, 66.6865) -> Centroid 2, is Outlier: False
(96.4122, 19.2196) -> Centroid 2, is Outlier: False
(72.0807, 14.8707) -> Centroid 0, is Outlier: False
(65.953, 19.6508) -> Centroid 0, is Outlier: False
(70.6276, 70.7214) -> Centroid 1, is Outlier: False
(71.6294, 23.9372) -> Centroid 0, is Outlier: False
(48.197, 4.08543) -> Centroid 0, is Outlier: False
(90.1085, 99.2119) -> Centroid 1, is Outlier: False
(85.1003, 86.7399) -> Centroid 1, is Outlier: False
(49.1441, 98.4281) -> Centroid 1, is Outlier: False
(99.3557, 97.534) -> Centroid 1, is Outlier: False
(73.6633, 65.6634) -> Centroid 1, is Outlier: False
(23.838, 90.1103) -> Centroid 1, is Outlier: False
(57.031, 70.729) -> Centroid 1, is Outlier: False
(31.2523, 9.79565) -> Centroid 3, is Outlier: False

Iteration 5 centroid positions:
0 -> (57.6375, 25.8779)
1 -> (53.2532, 79.114)
2 -> (91.6876, 35.1322)
3 -> (17.3398, 31.89)

Point assignments:
(39.7813, 45.6523) -> Centroid 3, is Outlier: False
(60.0265, 61.7027) -> Centroid 1, is Outlier: False
(32.0512, 3.75079) -> Centroid 3, is Outlier: False
(90.8689, 39.0786) -> Centroid 2, is Outlier: True
(53.6077, 8.63383) -> Centroid 0, is Outlier: False
(84.5095, 25.577) -> Centroid 2, is Outlier: False
(64.0628, 27.0826) -> Centroid 0, is Outlier: False
(45.0705, 28.0184) -> Centroid 0, is Outlier: False
(58.9768, 84.0293) -> Centroid 1, is Outlier: True
(30.9382, 46.9204) -> Centroid 3, is Outlier: False
(41.6842, 38.8317) -> Centroid 0, is Outlier: False
(99.3887, 41.8379) -> Centroid 2, is Outlier: False
(36.1038, 32.0462) -> Centroid 3, is Outlier: False
(74.1951, 33.3533) -> Centroid 2, is Outlier: False
(33.2171, 49.4405) -> Centroid 3, is Outlier: False
(5.43841, 8.76605) -> Centroid 3, is Outlier: False
(42.3429, 12.0402) -> Centroid 0, is Outlier: False
(83.3172, 80.2429) -> Centroid 1, is Outlier: False
(67.6473, 76.4169) -> Centroid 1, is Outlier: False
(97.5898, 76.9073) -> Centroid 2, is Outlier: False
(10.8215, 25.7951) -> Centroid 3, is Outlier: True
(64.6552, 19.4396) -> Centroid 0, is Outlier: False
(78.5839, 53.1795) -> Centroid 2, is Outlier: False
(14.1928, 21.243) -> Centroid 3, is Outlier: False
(33.3582, 80.5628) -> Centroid 1, is Outlier: False
(38.2058, 28.6223) -> Centroid 0, is Outlier: False
(0.5771, 18.2151) -> Centroid 3, is Outlier: False
(96.3546, 1.29223) -> Centroid 2, is Outlier: False
(52.4572, 83.6925) -> Centroid 1, is Outlier: True
(3.87908, 17.3663) -> Centroid 3, is Outlier: False
(35.6932, 37.9975) -> Centroid 3, is Outlier: False
(45.4051, 5.7057) -> Centroid 0, is Outlier: False
(2.13698, 52.4886) -> Centroid 3, is Outlier: False
(36.4034, 80.6445) -> Centroid 1, is Outlier: False
(3.36672, 84.3501) -> Centroid 1, is Outlier: False
(92.3333, 44.1768) -> Centroid 2, is Outlier: False
(97.8461, 86.0758) -> Centroid 1, is Outlier: False
(55.6645, 13.0853) -> Centroid 0, is Outlier: False
(62.6134, 36.1434) -> Centroid 0, is Outlier: False
(26.7181, 7.33805) -> Centroid 3, is Outlier: False
(93.5465, 27.1932) -> Centroid 2, is Outlier: False
(71.1422, 68.2272) -> Centroid 1, is Outlier: False
(3.20113, 22.7474) -> Centroid 3, is Outlier: False
(36.8008, 57.9035) -> Centroid 1, is Outlier: False
(57.6468, 42.4752) -> Centroid 0, is Outlier: False
(17.8431, 23.8034) -> Centroid 3, is Outlier: True
(21.0563, 86.5625) -> Centroid 1, is Outlier: False
(16.3329, 10.2377) -> Centroid 3, is Outlier: False
(0.0488395, 85.0624) -> Centroid 1, is Outlier: False
(94.0248, 18.2145) -> Centroid 2, is Outlier: False
(58.0923, 36.3871) -> Centroid 0, is Outlier: False
(49.6813, 56.5108) -> Centroid 1, is Outlier: False
(27.741, 50.2666) -> Centroid 3, is Outlier: False
(1.47309, 56.7047) -> Centroid 3, is Outlier: False
(63.8498, 17.6924) -> Centroid 0, is Outlier: False
(90.7639, 36.4315) -> Centroid 2, is Outlier: True
(34.3328, 58.9304) -> Centroid 1, is Outlier: False
(15.6244, 51.3918) -> Centroid 3, is Outlier: False
(58.8086, 55.6036) -> Centroid 1, is Outlier: False
(55.441, 72.2272) -> Centroid 1, is Outlier: True
(18.2545, 75.176) -> Centroid 1, is Outlier: False
(64.4345, 12.1084) -> Centroid 0, is Outlier: False
(65.9298, 52.5812) -> Centroid 0, is Outlier: False
(72.4648, 88.221) -> Centroid 1, is Outlier: False
(89.7349, 39.7045) -> Centroid 2, is Outlier: True
